,Key_issue,Pillar,Doc_word,Count,Similarity,Embedding
 -4.51329909e-02  4.21834812e-02  2.08130963e-02 -6.38899207e-02
 -2.43091397e-02  1.55049155e-03 -6.62720874e-02  8.76421016e-03
 -9.64731723e-03 -1.94084942e-02 -1.14794031e-01 -2.51973756e-02
 -1.29508702e-02  7.27783889e-02 -2.92377602e-02  4.10004548e-04
 -7.27999732e-02  7.35225305e-02 -3.55388187e-02 -2.51354817e-02
  3.98595631e-02 -7.19994232e-02  2.10516993e-02  1.04605816e-01
 -2.94946171e-02 -8.10663402e-02 -5.11522219e-02 -3.88816325e-03
  2.15115454e-02 -1.99262258e-02  1.28573654e-02 -6.91313669e-03
 -4.94945645e-02 -6.41008019e-02 -1.41691035e-02 -4.12137620e-02
 -6.75623417e-02 -1.89119279e-02  2.49290541e-02 -2.96633970e-02
  5.81166781e-02 -5.70107438e-02  3.54425646e-02  4.52658683e-02
 -7.68482462e-02 -3.46176103e-02  5.20046540e-02 -1.45308942e-01
 -7.31486082e-03 -3.18758413e-02 -1.48805240e-02 -4.09104861e-02
  2.59431247e-02 -6.41232356e-02 -4.46734317e-02  3.34370509e-02
  1.56137630e-01 -2.63866666e-03 -5.83651736e-02  1.07617222e-01
 -2.22573895e-02  1.70570128e-02  1.50221456e-02 -1.57974027e-02
 -4.11944278e-02 -8.84392038e-02  1.77244674e-02  1.17093325e-02
  1.22193042e-02 -7.06873136e-03  9.29541364e-02 -5.21070994e-02
  6.55326098e-02 -6.32334426e-02 -3.23255882e-02  1.79647673e-02
  7.15413764e-02  4.24959790e-03 -1.42274220e-02 -2.78596543e-02
 -3.75967771e-02  2.33813701e-03 -1.24364882e-03 -3.91537473e-02
  5.83998263e-02  2.82205883e-02 -7.66967908e-02  8.94793198e-02
  3.85941379e-02 -2.52992325e-02  4.70869280e-02  1.91226050e-01
 -2.07717381e-02  5.25664911e-02 -1.13676034e-01 -1.84558779e-02
 -6.80296635e-03 -3.46649401e-02 -3.63231041e-02 -5.23698097e-03
  2.21606903e-02  5.44490867e-05 -7.82308728e-02 -2.26146076e-02
  5.27908979e-03  1.62495840e-02  1.09869260e-02  1.48561383e-02
  1.39500573e-01 -8.15436170e-02 -7.38389567e-02 -4.67392132e-02
 -4.70905453e-02 -4.18295115e-02 -9.81084630e-02  7.31741562e-02
  2.53133681e-02 -6.59879074e-02 -5.70368208e-03 -5.57211579e-33
 -3.60236689e-02 -6.71105757e-02  9.03287828e-02  5.66231161e-02
 -5.28004356e-02  2.11957246e-02 -2.58772988e-02 -4.26854156e-02
  3.96507941e-02  7.59685552e-03 -1.54841994e-03 -1.45151373e-02
 -7.28385746e-02  3.75293009e-02  1.26638800e-01 -3.17501239e-02
 -3.39503102e-02 -3.49705890e-02  9.78368986e-03 -4.00683284e-02
 -3.40170600e-02 -2.81585641e-02 -5.22384532e-02  5.43373339e-02
  1.08368751e-02 -3.01967841e-02  5.09902872e-02 -1.04514612e-02
 -2.45615784e-02  2.52273250e-02  8.61447304e-02  8.48177895e-02
 -7.37610459e-02  1.29686603e-02 -1.92455314e-02 -3.63864824e-02
 -6.10596016e-02  4.24708948e-02 -2.62787882e-02 -1.73041392e-02
 -5.39123714e-02  1.91688421e-03 -5.79800382e-02  7.73337530e-03
  3.71160693e-02 -7.99147761e-04  1.79838482e-02 -1.22398604e-02
  1.06034549e-02 -4.22015451e-02 -4.70663607e-02  5.56428991e-02
 -4.98145185e-02 -2.68402640e-02  2.54878458e-02  4.94229607e-03
  6.56441301e-02 -8.80440027e-02 -9.32242349e-03  1.58920009e-02
 -1.41578633e-03  1.31097779e-01 -4.87660691e-02  4.58903201e-02
  1.04400262e-01  2.66095363e-02  6.36588410e-02  1.49942534e-02
  3.14726867e-02 -2.99647301e-02  2.02217028e-02 -4.14808057e-02
  1.45270927e-02  3.96846645e-02 -2.30471361e-02  1.57809164e-02
 -6.88521471e-03  1.40332791e-03 -3.62952128e-02  5.49958795e-02
 -4.21332978e-02 -1.17086880e-02 -2.19793674e-02 -6.20414354e-02
  2.21736962e-03 -3.71964229e-03 -2.47612670e-02 -9.67628509e-03
  7.42080202e-03  4.34576981e-02 -5.77940606e-03  6.66313525e-03
  2.72328872e-02 -3.49727124e-02 -6.56142682e-02  3.14645895e-33
  1.09393178e-02  3.25170048e-02 -1.97192188e-02  2.19352599e-02
 -3.76558106e-04 -4.86286953e-02 -7.35993497e-03  1.07036931e-02
  9.57945809e-02  1.29217371e-01 -6.19237497e-02  7.31460750e-02
  9.45756063e-02 -1.32908886e-02  3.67135368e-02 -3.41237038e-02
  9.18354932e-03  5.75912558e-02 -3.96092981e-02 -3.92990373e-02
 -5.12662940e-02 -4.70869280e-02  3.72802466e-02  1.69790499e-02
 -8.49820152e-02  5.46466783e-02 -9.21960995e-02 -2.96493713e-02
  7.06898421e-02 -3.55169736e-02 -1.65183265e-02  1.05418883e-01
 -4.22301404e-02  3.52311209e-02 -2.26922184e-02  3.76085006e-02
  3.27187628e-02  2.99328961e-03 -2.48505846e-02 -1.59115940e-02
 -9.29333456e-03 -4.73296419e-02  7.33585954e-02  6.56151846e-02
  1.63130481e-02 -6.94937306e-03 -4.85979691e-02  2.25522351e-02
  3.36373597e-02 -4.54320423e-02  1.08033799e-01  8.56010169e-02
 -4.45125811e-02  3.59510258e-02  6.98662400e-02  6.30282834e-02
  5.38665652e-02 -1.07228905e-02  1.67914275e-02  8.95270612e-03
  6.50654137e-02  6.89960793e-02 -8.05894509e-02  5.44816591e-02
 -1.05012089e-01  2.05840543e-02  2.62759044e-03  1.74792446e-02
  6.63980544e-02 -3.94092947e-02 -1.07516637e-02 -7.82206189e-03
 -6.57114238e-02 -3.52348685e-02 -1.08443439e-01 -2.21536998e-02
 -3.32501978e-02  8.97195712e-02  3.07587162e-02 -1.86818885e-03
 -2.12043449e-02  3.45546715e-02  7.55087938e-03  1.87940337e-02
  4.45252545e-02 -1.17251545e-01 -1.68662723e-02 -9.46245492e-02
  1.99276973e-02 -4.72733900e-02 -5.78265786e-02 -3.20362207e-03
 -1.27147853e-01  1.31719457e-02 -3.04598324e-02 -1.19493517e-08
  4.67641931e-03 -4.47406210e-02  5.23157939e-02 -2.85782269e-03
 -2.91659180e-02 -2.37885844e-02  6.64871931e-02  1.30100593e-01
  1.68028828e-02  7.11469427e-02  3.99089325e-03  4.46091481e-02
  5.95045313e-02  3.20710614e-02  1.75685100e-02 -2.72005349e-02
 -1.05131306e-02 -4.74207513e-02 -3.78597826e-02 -8.81875120e-03
  5.54702692e-02  1.71813574e-02 -4.27608239e-03  2.17462163e-02
 -1.11070145e-02 -1.53221618e-02  7.15392083e-02  1.32696573e-02
  3.84311415e-02  1.39276125e-02  2.27134153e-02  4.70850877e-02
 -7.09303319e-02 -2.36489903e-02 -6.00164123e-02 -7.24491924e-02
  3.65170352e-02 -6.15592673e-02 -2.59951837e-02 -4.16978374e-02
 -1.21531989e-02  5.99943362e-02 -2.31904238e-02  9.03758593e-03
  6.91594258e-02 -5.60587309e-02  7.75049161e-03  3.56948599e-02
 -5.59185259e-03  5.07639954e-03 -7.35345390e-03 -3.69453691e-02
  5.47187850e-02  1.83569323e-02  3.64365499e-03 -1.15846535e-02
 -1.05402190e-02  4.03815433e-02 -2.62166467e-02 -1.39888376e-02
  1.28721461e-01  5.93896247e-02  3.06126941e-02  5.73256984e-02]"
293,Chemical Safety,Social,environmental,7,0.4003,"[ 2.94234902e-02  5.93595803e-02  4.65510637e-02  4.03250083e-02
  9.25535038e-02 -4.37608361e-02  9.30055305e-02 -2.79142596e-02
 -1.56695694e-02  4.91698682e-02  1.46241812e-02 -1.21006437e-01
 -3.04237474e-02  2.63481140e-02 -5.10410545e-03  5.66044182e-04
 -7.13069737e-02 -1.85578596e-02 -6.89479485e-02  1.00896778e-02
 -7.30881914e-02  9.15194973e-02  1.85075719e-02 -1.07861124e-02
 -1.04230046e-01  7.77317882e-02 -1.16722183e-02  6.19202703e-02
  4.40182984e-02 -6.36527315e-02  4.63096276e-02  1.35795444e-01
  7.58200958e-02 -6.41590282e-02  5.18101733e-03  8.27746168e-02
  4.76177000e-02 -3.58480364e-02  3.94728780e-02  4.79152752e-03
 -6.42248020e-02 -5.28732948e-02  5.73270023e-03 -6.61196038e-02
 -5.77181280e-02 -3.58366966e-02  2.54371241e-02 -1.10082909e-01
 -1.62164196e-02 -5.05823903e-02  2.88065579e-02  1.76714119e-02
 -9.06714574e-02  5.17519133e-04  7.01938290e-04 -9.29394811e-02
  1.48020955e-02 -1.67082194e-02 -7.69444276e-03 -2.37072427e-02
  1.29866913e-01 -4.48093787e-02 -1.06099740e-01  5.26965670e-02
  1.06077030e-01  3.21223363e-02 -4.66013290e-02  1.00679733e-01
  4.32769656e-02 -8.55781808e-02  5.51436283e-02 -3.06917331e-03
 -5.08446479e-04 -6.10806197e-02  1.47830890e-02  1.89991184e-02
 -1.33283818e-02  1.00695121e-03  5.42332865e-02 -4.69316542e-02
  9.74845588e-02 -4.55856994e-02 -7.38610104e-02 -1.03121130e-02
  8.22287276e-02 -1.22798595e-03  2.66994629e-02 -1.85170900e-02
 -2.11907700e-02  4.93032858e-02 -4.16678488e-02 -4.92380261e-02
  9.53871235e-02  1.01665733e-02 -9.53693241e-02  7.97835737e-02
  1.98846236e-02 -7.00567737e-02  2.11661849e-02  1.90571442e-01
 -4.41129096e-02  1.80129707e-02 -9.12160203e-02  2.78086774e-02
 -2.22663675e-03 -6.64783344e-02 -1.42638823e-02  3.96965295e-02
  2.63188872e-02  1.02832941e-02 -7.21670091e-02 -3.38842161e-02
 -3.14766541e-02  4.17146832e-02  3.38467099e-02  1.50637059e-02
  7.41173998e-02 -6.19875714e-02  4.97951359e-02 -1.73714161e-02
 -4.86150756e-03 -9.07943211e-03 -3.00881285e-02  3.37274820e-02
  4.05693194e-03 -8.36046636e-02  6.07936783e-03 -5.46133059e-33
  3.68937552e-02 -6.70837611e-02  8.19897130e-02 -6.14337921e-02
  2.70767137e-02  6.24167882e-02 -3.54157872e-02 -2.46629119e-02
 -6.25555031e-03  3.03228237e-02  2.62551736e-02  5.26719168e-02
 -6.63965270e-02  5.44198900e-02  1.51424214e-01 -1.69193372e-02
 -1.07613273e-01  3.02188937e-02 -2.79522454e-03  2.57840939e-03
 -2.31366828e-02  3.09065972e-02 -3.88305336e-02  5.96017949e-02
  5.74983917e-02 -6.55676201e-02  6.48263842e-02 -4.32679802e-02
 -2.42338162e-02  9.78320092e-03  7.95183107e-02  3.53806205e-02
 -4.30563688e-02 -9.09336656e-03  4.24328409e-02 -1.84061099e-02
 -4.89720814e-02  5.78875653e-02 -3.62631120e-02 -4.35453393e-02
 -2.11544838e-02  1.16679142e-03  2.90663149e-02  2.98514627e-02
  4.84351553e-02 -1.15346564e-02  4.62590046e-02  1.45283109e-02
 -3.13730463e-02  2.48040687e-02 -3.81848253e-02  4.39743400e-02
 -3.34139131e-02 -2.91978735e-02  7.10950699e-03 -6.28487673e-03
  7.14248046e-02 -2.07667667e-02 -3.75941768e-02 -1.34372786e-02
  2.66693849e-02  1.77349672e-01 -4.04703915e-02 -1.09065333e-02
  9.64723155e-02 -2.10637096e-02  3.57884094e-02  2.08221413e-02
  1.89184286e-02 -1.02257086e-02 -4.16537523e-02 -2.44810022e-02
  1.49678420e-02  2.68920287e-02 -5.72762378e-02 -2.22617146e-02
 -4.49381471e-02 -6.30477024e-03 -5.67882247e-02  5.21987006e-02
 -5.18746749e-02  2.06683632e-02 -6.46070391e-02 -2.15132236e-02
 -2.18314901e-02  8.30346067e-03 -2.32080044e-03 -5.64337857e-02
  7.04839602e-02  8.00417513e-02 -1.94831546e-02  1.05452454e-02
  1.23503404e-02  8.06189026e-04 -8.49922374e-02  3.32247344e-33
 -1.85735766e-02 -2.25647986e-02 -4.15043049e-02  2.13459246e-02
 -2.93566715e-02 -5.32729775e-02 -6.15489706e-02  2.52235439e-02
  5.56211583e-02  5.93355298e-02 -9.94036123e-02  1.09323934e-01
  9.50791091e-02  4.64330539e-02  2.44705863e-02 -5.82904853e-02
 -5.44509403e-02  5.39419614e-02  4.67187812e-04 -2.82340664e-02
 -3.01829111e-02  3.58304172e-03 -2.40244046e-02  2.49637384e-02
 -6.24447279e-02  6.91333562e-02 -3.58158462e-02 -1.99585035e-02
  2.31184792e-02  2.03754120e-02 -3.67810205e-02  3.91935818e-02
 -3.18603255e-02  6.22534230e-02 -3.80355641e-02  1.37951430e-02
  1.48286228e-03 -5.35822138e-02 -2.48922370e-02  1.18764089e-02
  2.41450090e-02  3.80402547e-03  4.24854569e-02  4.07686904e-02
 -2.21768748e-02  3.47569399e-02 -6.22857995e-02  2.74870656e-02
  2.75618676e-02 -2.35495456e-02  5.66889420e-02  5.10428436e-02
 -4.61455546e-02 -3.86656709e-02  8.24475214e-02 -1.13750910e-02
  1.25306370e-02  2.43886728e-02  3.13695753e-03  1.14133731e-02
  1.18067406e-01  9.68590677e-02 -2.37297397e-02  8.32712799e-02
 -8.81650075e-02  1.56793278e-02 -1.53318569e-02  2.54108254e-02
 -7.41499737e-02 -4.78495434e-02  6.14365505e-04  1.58856902e-02
 -9.72765237e-02 -6.27395213e-02 -7.27646202e-02 -5.65639092e-03
 -4.07611169e-02  2.63616946e-02 -3.50487866e-02  1.26121175e-02
 -4.38694954e-02  1.26560610e-02 -2.79752761e-02  2.06409711e-02
 -8.20602477e-03 -5.72121702e-02 -4.79213670e-02 -6.67885095e-02
 -6.51913229e-03 -1.23094385e-02 -1.61633715e-02  1.16000120e-02
 -1.15032032e-01  6.93974122e-02 -2.27947086e-02 -1.28662272e-08
  3.06701579e-04 -3.14678922e-02  5.92299774e-02  1.93422288e-02
 -5.51463105e-03  3.05357785e-03  1.06795311e-01  3.02069914e-02
  2.86450852e-02  6.34947568e-02 -1.41160553e-02  1.62381586e-02
  4.34507988e-02  1.06191196e-01 -1.95824225e-02 -5.16445152e-02
  5.22762677e-03 -8.68638307e-02 -4.94096614e-02  3.82326473e-03
  1.86009724e-02 -2.43300740e-02 -1.30977361e-02  4.12851274e-02
 -4.11151126e-02 -5.73971123e-02  4.89011891e-02  2.53267400e-03
  5.12218811e-02  4.92720641e-02  5.69865890e-02  9.14535522e-02
 -4.55191880e-02 -2.23763175e-02 -7.83428103e-02 -8.71393904e-02
  1.15007497e-02 -2.33703554e-02 -6.29855245e-02 -4.31614779e-02
 -5.10893613e-02  5.08135511e-03 -9.50673874e-03 -1.15847383e-02
  5.10271825e-02 -6.70967847e-02  1.27111189e-02  2.78030541e-02
  2.24319287e-03  1.70373041e-02 -3.66397686e-02 -9.30932015e-02
  3.07124555e-02  3.35388035e-02  3.71334627e-02 -1.68844108e-02
 -1.33052943e-02  1.24371490e-02 -1.88337881e-02  1.88166779e-02
  8.02235529e-02  1.68495364e-02  4.61320505e-02  4.82950173e-02]"
294,Chemical Safety,Social,regulations,3,0.3949,"[-1.37668671e-02  3.70057784e-02 -3.92516181e-02 -4.90847789e-02
  4.17462252e-02  1.28681203e-02  3.90330218e-02 -1.86224841e-02
 -5.24892136e-02  7.08536524e-03  1.53295537e-02 -4.81803296e-03
 -3.43931317e-02  4.67960313e-02 -5.92295267e-03 -6.21640272e-02
  1.85948610e-02 -7.20228814e-03 -1.45375326e-01 -1.88604761e-02
  1.03472896e-01  1.91468075e-02 -2.15231031e-02  3.67338657e-02
 -9.95701626e-02  1.30569860e-02 -6.88975453e-02  1.04146916e-02
  6.95328265e-02 -6.60075471e-02  1.50289917e-02  6.00591674e-03
  8.55793804e-02 -3.34286466e-02  1.71415071e-04  1.87141337e-02
  4.55356911e-02 -6.84814081e-02  2.10846253e-02  9.24973190e-03
 -5.21839084e-03 -8.36805180e-02 -6.14777394e-02  2.11169980e-02
  4.07508798e-02  7.51563907e-02  4.44236360e-02 -5.12170643e-02
 -6.18753247e-02  1.75920930e-02  1.72735602e-02  3.93362716e-02
 -4.06089751e-03  4.35222536e-02  5.66044450e-02 -1.08053558e-01
 -2.12592948e-02 -4.88876961e-02  1.60805266e-02 -2.59067230e-02
  7.63867274e-02 -6.85846135e-02 -1.24297678e-01  3.41318659e-02
  2.32213270e-02 -4.21854062e-03 -9.93506089e-02  2.20775306e-02
  2.19063535e-02 -3.98914889e-02 -6.49698302e-02 -2.75329463e-02
 -1.97125804e-02  8.79896656e-02  3.59157380e-03 -3.16008329e-02
 -1.36949280e-02  5.69366068e-02  7.45645016e-02 -1.01927474e-01
 -3.10177263e-02 -5.86653389e-02  4.30900156e-02  2.07847380e-03
  2.68729795e-02  1.42862396e-02  1.32490732e-02  2.10293923e-02
  3.18287946e-02  5.53985499e-02  2.67640892e-02 -5.34496456e-02
  9.79918316e-02 -1.28577114e-04 -1.07902840e-01 -2.52809059e-02
 -3.01062539e-02 -6.41083643e-02  5.04950434e-02  2.14423388e-01
  1.22493424e-03  2.80552059e-02 -1.18816167e-01  3.97746749e-02
 -4.47193682e-02 -1.54403076e-02  2.69507430e-03  1.59833580e-02
  2.29751896e-02  6.71353415e-02 -1.16528803e-02  8.11482817e-02
  2.25398000e-02 -4.25110422e-02  3.93600650e-02  2.87107527e-02
 -2.02258825e-02  1.92864775e-03  8.37952122e-02  8.00472312e-03
 -3.71954441e-02  6.25904500e-02  1.71636064e-02 -4.78117019e-02
  8.92940462e-02 -8.86320695e-02 -1.29342690e-01 -6.59652165e-33
 -2.32906565e-02 -2.20373161e-02 -4.98837419e-02  5.57699949e-02
  2.77873565e-04 -3.02144384e-04 -5.51686510e-02  9.40711051e-03
 -3.74597982e-02  1.09391645e-01  4.73989733e-02  9.50816646e-03
 -2.35500261e-02 -3.39884423e-02  1.17307082e-01  1.31861093e-02
 -6.42506965e-03  3.48379128e-02  4.29442376e-02  4.47196104e-02
  3.85596976e-03 -9.78023782e-02 -2.25377232e-02  3.24582346e-02
  9.21743363e-03  1.41920242e-02 -2.51496620e-02 -3.80565636e-02
  9.94181260e-02  4.67762612e-02  1.90088358e-02 -1.40967760e-02
  1.11824811e-01 -2.36215983e-02  3.12528573e-02 -1.30262715e-03
 -7.06344619e-02 -2.76867347e-03  1.46587016e-02 -3.84912677e-02
 -3.54910307e-02 -4.10927758e-02 -4.00558598e-02  2.71329489e-02
 -1.13605559e-02  6.17034473e-02  4.60972115e-02 -4.09827456e-02
 -2.38103792e-03  5.01079150e-02 -2.73914658e-03  3.03538330e-02
 -4.53151092e-02 -7.76246861e-02  9.48501471e-03 -4.89678904e-02
 -4.48784232e-02 -1.16035408e-04 -5.07519320e-02  2.66992487e-02
  4.28849272e-02  1.35240376e-01 -4.65338305e-02  6.28709793e-02
  6.30346267e-03 -4.67980169e-02 -2.95293378e-03  1.49808172e-02
  4.58720736e-02 -9.24098343e-02 -7.71273375e-02  2.34914608e-02
 -2.09354907e-02  3.47978435e-02 -3.93678434e-02 -3.49563062e-02
  2.52835304e-02  4.88097407e-02 -3.04461867e-02 -8.48256573e-02
 -5.85305281e-02  6.33657053e-02  3.67594324e-02  3.80717739e-02
 -1.81475170e-02 -1.86278466e-02  5.19577153e-02  2.61086263e-02
 -4.19579782e-02  1.28766224e-02 -6.73416704e-02 -5.95281683e-02
  7.13852234e-03  2.66792346e-02  3.30789611e-02  3.25968734e-33
 -9.50840581e-03  1.69723516e-03 -2.03783941e-02 -1.68475639e-02
  1.88355111e-02  1.54306795e-02 -4.22555730e-02 -3.53428721e-02
  8.65919366e-02  3.23318355e-02 -3.50002907e-02 -5.38099296e-02
  7.09019527e-02  1.06314262e-02 -2.91092116e-02 -6.51591122e-02
 -4.05799709e-02 -1.46838995e-02 -5.69133088e-02 -4.48677968e-03
 -5.62290382e-03 -6.81484118e-03  2.17231847e-02  3.63922939e-02
 -9.97530594e-02  1.16663342e-02 -1.08237632e-01 -1.26417307e-02
  2.19919533e-02 -1.84578355e-02 -6.84502274e-02 -2.19693016e-02
 -5.31784780e-02  7.76213631e-02 -7.52510428e-02 -7.84793943e-02
  1.53468512e-02 -2.60347296e-02 -2.23762193e-03 -3.90340500e-02
  8.35431665e-02  3.11537087e-02  4.08860222e-02  1.02207854e-01
 -2.67961528e-02  2.47331080e-03  5.95446490e-02 -4.75645326e-02
  5.33303954e-02 -3.80123630e-02 -1.96812972e-02 -3.08712497e-02
  5.84613532e-02 -4.58176360e-02 -2.14288831e-02  3.63756977e-02
  3.17301862e-02 -4.01691422e-02  1.63095016e-02  2.50447039e-02
  5.94753586e-02  8.72161314e-02 -8.97427574e-02  1.01574861e-01
  7.23135006e-03 -8.14427622e-03 -4.23010439e-02  3.54279764e-02
  8.08221176e-02 -4.80013108e-03 -4.80468245e-03 -3.45807374e-02
 -1.29605353e-01  3.79536487e-02 -2.17703115e-02 -3.59764434e-02
 -7.26216938e-03 -4.69438918e-02 -6.83075041e-02  3.92786562e-02
 -6.96852431e-02  4.00418416e-03 -5.70693910e-02  8.77165049e-02
  7.22192600e-02 -3.41528608e-03  5.91815487e-02 -8.08501244e-02
  1.37558952e-02  2.32670028e-02 -2.70232242e-02  4.86638360e-02
 -3.02216094e-02  4.83644344e-02 -6.09035082e-02 -1.30114222e-08
 -2.78314445e-02 -4.45132144e-02 -2.12802291e-02  1.96217559e-02
 -5.16965240e-02  1.05997436e-02 -1.04612792e-02 -1.35486685e-02
  3.29010142e-03  8.33059475e-02  1.29773216e-02  4.97439764e-02
  8.11272953e-03  3.14493082e-03  5.18515799e-03 -2.36006379e-02
  1.06524704e-02  6.77156895e-02 -4.64488156e-02  9.47631821e-02
 -3.70842381e-03 -1.74680408e-02  2.82405484e-02  2.74669398e-02
 -5.88039821e-03 -3.45301479e-02  5.60135394e-02  5.89562543e-02
  4.29850742e-02  1.31039634e-01  4.17617820e-02  1.16657861e-01
  2.69968100e-02 -2.22496223e-02 -1.01828940e-01 -8.39024335e-02
 -2.89107785e-02 -1.40308654e-02  4.61165272e-02 -3.25600430e-02
 -7.62976110e-02 -2.21224036e-02  5.86931296e-02  4.91644032e-02
  3.97027545e-02  4.17550616e-02 -3.36247571e-02 -7.36592384e-03
  3.84225398e-02 -1.52405920e-02 -1.12363445e-02 -2.36193947e-02
  9.14809182e-02  2.91752927e-02  3.49343345e-02  2.29694117e-02
  9.39190562e-04 -2.78747845e-02 -5.84949180e-02 -1.48911458e-02
  5.22434115e-02  9.19959247e-02  9.12347287e-02 -3.99964899e-02]"
295,Chemical Safety,Social,risk,4,0.3906,"[-6.69159112e-04  7.49283433e-02 -6.35853857e-02  2.86411401e-02
  7.55341351e-02  8.00967291e-02  1.19539931e-01  7.10849017e-02
  1.88079868e-02  2.57967580e-02  3.91368456e-02 -6.60719536e-03
  5.93567379e-02  1.89637952e-03 -5.21393679e-02 -4.34090458e-02
 -3.39976400e-02 -2.79848147e-02 -1.11524135e-01  6.56397194e-02
 -1.91511419e-02 -2.75303535e-02 -1.19463103e-02  1.11290989e-02
 -1.41612336e-03  1.61985960e-02  8.96383356e-03  9.15343463e-02
  2.25999057e-02 -8.95883739e-02  8.61687493e-03  3.41045856e-02
  6.02771118e-02 -5.78434207e-02 -7.04240203e-02  4.54232953e-02
 -2.60656383e-02 -8.12439341e-03  5.65467030e-02 -2.26097144e-02
 -8.28685705e-03 -5.73073216e-02  1.77354291e-02  4.06302586e-02
 -7.70167485e-02 -5.08961193e-02  5.08071855e-03 -8.38921070e-02
  4.97697517e-02 -1.54266357e-02 -6.94260513e-03 -5.01648821e-02
 -3.15173268e-02 -7.81013072e-02  1.88134834e-02 -8.24415088e-02
 -7.12411478e-02 -5.28994985e-02 -4.77348007e-02 -2.33162474e-02
  8.69855359e-02 -5.64830676e-02 -4.78720702e-02  1.69757158e-02
  5.41796423e-02 -4.24308963e-02  1.61360402e-03  6.77984729e-02
 -1.81098692e-02  2.88412143e-02  4.06257845e-02 -5.09167649e-02
 -9.96935740e-02 -1.86857935e-02  6.70203418e-02  1.06530096e-02
  4.20766063e-02 -6.12191483e-02  2.59672254e-02 -1.21517833e-02
  2.85296738e-02 -1.72209275e-05  6.05425127e-02  3.31112044e-03
  1.09436223e-02  3.64514552e-02  3.02060898e-02 -4.84239161e-02
  3.69031839e-02  6.84373314e-03 -2.53389422e-02 -1.09263472e-01
  7.78626204e-02  7.00408593e-02 -3.15561481e-02  4.20142487e-02
 -9.52097997e-02 -8.74507204e-02 -6.67511150e-02  2.05061719e-01
 -2.02915110e-02  7.58301374e-03 -5.65414801e-02  6.51195571e-02
 -3.95880938e-02 -7.27591813e-02 -4.59421426e-02 -5.39680272e-02
  6.72891270e-03  3.12453024e-02  2.40405686e-02  5.09932600e-02
  1.03436587e-02  3.65303010e-02 -1.56931039e-02  3.53811607e-02
 -7.05893412e-02 -4.02889661e-02 -2.20333971e-02  2.31640898e-02
  1.61083844e-02  2.35444936e-03  3.16962227e-02  9.96912457e-03
 -1.11287437e-01 -9.14669558e-02  1.69451237e-02 -5.14808228e-33
  5.22712916e-02 -9.10168365e-02  1.40096189e-03 -3.62800620e-03
  1.98452994e-02  1.34152425e-02 -3.59657686e-03 -3.08365878e-02
 -3.99379656e-02 -4.23774449e-03  3.73341292e-02 -2.67838705e-02
 -1.37974666e-02 -5.63407578e-02  6.84606582e-02  3.83455567e-02
 -4.21713330e-02  4.65083905e-02  9.87137482e-03 -4.99813370e-02
 -2.10347641e-02 -4.33896743e-02  3.96505445e-02  1.14845764e-02
 -1.32758021e-02 -3.84527743e-02 -5.18272119e-03 -7.21317232e-02
  7.12414384e-02  2.80131772e-02 -3.92376445e-02  9.27617699e-02
 -2.96989419e-02 -1.11352056e-01  1.41629530e-03  8.52064416e-02
 -8.93301219e-02 -2.47071795e-02 -2.63814740e-02 -3.66398282e-02
 -1.65736619e-02  2.56821085e-02  2.94609257e-04  8.62820446e-02
  6.35427758e-02  8.87608901e-03  2.98318900e-02 -2.79614776e-02
 -1.53525397e-01 -2.32956372e-02 -9.53010544e-02 -3.40209268e-02
 -5.26286401e-02  3.24275754e-02 -1.61466133e-02  6.87489379e-03
  2.73551419e-02  1.68418977e-02 -8.29331949e-02 -3.30454744e-02
  8.69207270e-03  3.53472717e-02 -1.77798979e-02  3.12806070e-02
 -2.05328632e-02  1.16169890e-02  6.56582192e-02 -5.75649254e-02
 -6.85978588e-03  2.47778706e-02 -7.12562427e-02 -3.74374688e-02
  7.32290884e-03 -5.50144650e-02 -3.30883674e-02  1.81657933e-02
 -6.95581036e-03  4.97915596e-03  6.65735155e-02 -1.25059048e-02
 -5.64107634e-02  6.65947935e-03  2.33021714e-02  5.64617217e-02
